id,uatu:date,smartbi:customer,smartbi:delivery_country,smartbi:delivery_region,smartbi:delivery_pc,smartbi:product_code,smartbi:product_name,smartbi:product_family,smartbi:sold_quant,smartbi:sold_price,smartbi:unit_cost,smartbi:product_category,smartbi:provider,smartbi:delivery_address,smartbi:delivery_street,smartbi:delivery_city
191,13/7/2020,F,Italy,Valle d'Aosta,Aosta,2,XT:2,XT,200,53.6,41.1,CAT1,Forn1,Via Roma 192,40293,Aosta
192,14/7/2020,F,Italy,Lazio,Viterbo,2,XT:2,XT,201,53,40.9,CAT1,Forn1,Via Roma 193,40293,Viterbo
193,15/7/2020,F,Italy,Lazio,Viterbo,2,XT:2,XT,202,52.4,40.7,CAT1,Forn1,Via Roma 194,40293,Viterbo
194,16/7/2020,F,Italy,Calabria,Vibo Valentia,2,XT:2,XT,203,51.8,40.5,CAT1,Forn1,Via Roma 195,40293,Vibo Valentia
195,17/7/2020,F,Italy,Lombardia,Varese,2,XT:2,XT,204,51.2,40.3,CAT1,Forn1,Via Roma 196,40293,Varese
196,18/7/2020,F,Italy,Marche,Pesaro e Urbino,2,XT:2,XT,205,50.6,40.1,CAT1,Forn1,Via Roma 197,40293,Pesaro e Urbino
197,19/7/2020,F,Italy,Puglia,Taranto,2,XT:2,XT,206,50,39.9,CAT1,Forn1,Via Roma 198,40293,Taranto
198,20/7/2020,F,Italy,Trentino-Alto Adige,Trento,2,XT:2,XT,207,49.4,39.7,CAT1,Forn1,Via Roma 199,40293,Trento
199,21/7/2020,F,Italy,Sardegna,Sud Sardegna,2,XT:2,XT,208,48.8,39.5,CAT1,Forn1,Via Roma 200,40293,Sud Sardegna
200,22/7/2020,F,Italy,Piemonte,Vercelli,2,XT:2,XT,209,48.2,39.3,CAT1,Forn1,Via Roma 201,40293,Vercelli
